,Club,Year,Season,GP,G,A,SHT,SOG,FC,FS,OFF,CK,PKG,PKA
215,Houston Dynamo,2007,REG,30,43,42,335,145,410,455,125,139,2,3
216,Columbus Crew,2007,REG,30,39,46,384,178,417,482,103,156,2,3
217,Los Angeles Galaxy,2007,REG,30,38,33,315,127,354,385,96,137,5,7
218,FC Dallas,2007,REG,30,37,32,350,154,465,445,82,115,5,5
219,Real Salt Lake,2007,REG,30,31,20,345,148,412,428,90,149,5,6
220,Chicago Fire,2007,REG,30,31,24,312,156,393,420,91,139,3,4
221,Colorado Rapids,2007,REG,30,29,22,322,117,444,403,82,156,5,5
222,Toronto FC,2007,REG,30,25,25,277,152,494,422,78,130,1,1
223,Houston Dynamo,2007,PS,4,8,10,64,30,51,71,18,22,0,0
224,New England Revolution,2007,PS,4,3,5,50,23,55,51,5,17,0,0
225,Chicago Fire,2007,PS,3,3,3,36,20,49,42,6,13,0,0
226,D.C. United,2007,PS,2,2,3,22,8,31,36,8,15,0,0
227,FC Dallas,2007,PS,2,2,2,14,6,46,25,4,3,0,0
228,Kansas City Wizards,2007,PS,3,1,0,19,6,35,49,6,3,0,0
229,Chivas USA,2007,PS,2,0,0,24,11,38,25,7,7,0,0
230,New York Red Bulls,2007,PS,2,0,0,26,9,25,29,4,15,0,0
231,Los Angeles Galaxy,2008,REG,30,55,55,353,161,381,350,87,110,4,4
232,Columbus Crew,2008,REG,30,50,45,388,161,326,401,73,173,4,5
233,FC Dallas,2008,REG,30,45,40,379,175,371,380,95,117,4,4
234,Houston Dynamo,2008,REG,30,45,44,367,156,375,385,110,160,2,4
235,Chicago Fire,2008,REG,30,44,43,335,162,333,390,72,123,3,3
236,Colorado Rapids,2008,REG,30,44,38,397,162,346,376,68,155,5,7
237,D.C. United,2008,REG,30,43,47,352,152,379,377,78,166,4,5
238,New York Red Bulls,2008,REG,30,42,38,356,158,413,341,82,145,2,3
239,New England Revolution,2008,REG,30,40,29,323,157,358,417,49,144,1,2
240,Real Salt Lake,2008,REG,30,40,35,429,178,388,355,67,148,1,2
241,Chivas USA,2008,REG,30,40,40,325,146,495,378,88,118,1,1
242,Kansas City Wizards,2008,REG,30,37,38,355,137,321,379,103,144,4,4
243,Toronto FC,2008,REG,30,34,25,294,138,343,329,95,124,0,3
244,San Jose Earthquakes,2008,REG,30,32,33,317,132,382,353,78,154,1,1
245,Columbus Crew,2008,PS,4,8,11,47,17,53,52,5,13,0,0
246,New York Red Bulls,2008,PS,4,6,4,40,15,48,48,6,16,1,1
247,Chicago Fire,2008,PS,3,4,3,34,18,31,36,5,15,0,0
248,Real Salt Lake,2008,PS,3,3,5,61,23,45,38,4,12,0,0
249,Chivas USA,2008,PS,2,2,1,15,7,29,41,5,3,1,1
250,Kansas City Wizards,2008,PS,2,1,1,11,4,28,29,2,4,0,0
251,Houston Dynamo,2008,PS,2,1,1,24,8,31,28,7,8,0,0
252,New England Revolution,2008,PS,2,0,0,21,8,25,18,2,10,0,0
253,FC Dallas,2009,REG,30,50,49,376,164,299,362,74,146,3,5
254,D.C. United,2009,REG,30,43,35,341,149,356,319,74,127,8,8
255,Real Salt Lake,2009,REG,30,43,43,423,184,370,308,64,160,2,2
256,Colorado Rapids,2009,REG,30,42,39,360,138,330,319,66,134,5,8
257,Columbus Crew,2009,REG,30,41,33,333,138,354,375,88,144,4,5
258,Houston Dynamo,2009,REG,30,39,48,301,137,354,374,90,144,2,3
259,Chicago Fire,2009,REG,30,39,36,356,150,251,372,70,183,4,5
260,Seattle Sounders FC,2009,REG,30,38,46,322,126,353,402,91,167,0,2
261,Toronto FC,2009,REG,30,37,37,337,142,328,277,102,129,0,2
262,Los Angeles Galaxy,2009,REG,30,36,35,314,137,389,343,50,138,3,3
263,San Jose Earthquakes,2009,REG,30,36,36,311,141,341,337,68,157,5,5
264,Chivas USA,2009,REG,30,34,29,309,135,412,316,94,129,3,4
265,Kansas City Wizards,2009,REG,30,33,29,373,155,338,339,76,157,2,2
266,New England Revolution,2009,REG,30,33,31,290,133,326,387,63,118,5,5
267,New York Red Bulls,2009,REG,30,27,20,338,134,358,328,74,135,3,4
268,Los Angeles Galaxy,2009,PS,4,6,2,58,21,66,60,6,20,2,2
269,Real Salt Lake,2009,PS,4,5,4,55,19,76,51,18,12,1,1
270,Chicago Fire,2009,PS,3,3,3,46,21,23,50,6,21,0,0
271,New England Revolution,2009,PS,2,2,3,25,10,27,15,3,8,0,0
272,Columbus Crew,2009,PS,2,2,1,26,12,21,34,2,8,0,0
273,Chivas USA,2009,PS,2,2,1,17,6,21,23,10,16,0,0
274,Houston Dynamo,2009,PS,3,1,0,38,14,54,41,13,20,0,0
275,Seattle Sounders FC,2009,PS,2,0,0,24,6,22,34,2,14,0,0
276,Real Salt Lake,2010,REG,30,45,39,340,135,335,348,95,133,3,4
277,Colorado Rapids,2010,REG,30,44,35,354,141,293,321,67,128,4,4
278,Los Angeles Galaxy,2010,REG,30,44,46,361,146,356,295,68,140,3,4
279,FC Dallas,2010,REG,30,42,38,367,141,339,352,93,158,8,9
280,Columbus Crew,2010,REG,30,40,26,364,137,314,364,103,141,5,7
281,Houston Dynamo,2010,REG,30,40,44,326,122,299,330,107,161,3,4
282,Seattle Sounders FC,2010,REG,30,39,44,343,134,333,385,84,171,1,2
283,New York Red Bulls,2010,REG,30,38,31,365,137,392,278,107,143,4,5
284,Chicago Fire,2010,REG,30,37,37,295,126,296,348,84,129,2,2
285,Kansas City Wizards,2010,REG,30,36,32,393,169,341,374,69,150,2,2
286,Philadelphia Union,2010,REG,30,35,35,300,142,357,322,78,147,3,3
287,San Jose Earthquakes,2010,REG,30,34,35,329,140,286,305,83,126,3,3
288,Toronto FC,2010,REG,30,33,32,282,110,351,267,87,98,3,3
289,New England Revolution,2010,REG,30,32,26,326,132,328,336,78,128,1,1
290,Chivas USA,2010,REG,30,31,27,315,117,333,290,86,110,1,1
291,D.C. United,2010,REG,30,21,9,337,134,322,353,71,144,2,2
292,FC Dallas,2010,PS,4,7,10,44,19,50,53,8,18,0,0
293,Colorado Rapids,2010,PS,4,5,3,53,19,51,42,8,17,0,0
294,Los Angeles Galaxy,2010,PS,3,3,3,37,16,40,39,6,15,0,0
295,San Jose Earthquakes,2010,PS,3,3,4,31,11,31,35,13,20,0,0
296,Columbus Crew,2010,PS,2,2,2,27,9,21,29,11,9,0,0
297,Real Salt Lake,2010,PS,2,2,3,22,10,25,26,6,12,0,0
298,New York Red Bulls,2010,PS,2,2,1,36,13,29,21,5,9,0,0
299,Seattle Sounders FC,2010,PS,2,1,1,28,12,26,28,3,13,0,0
300,Seattle Sounders FC,2011,REG,34,56,50,443,151,430,408,85,164,6,9
301,Sporting Kansas City,2011,REG,34,50,35,488,159,425,416,71,161,4,4
302,New York Red Bulls,2011,REG,34,50,53,420,153,420,363,125,200,3,5
303,D.C. United,2011,REG,34,49,40,427,151,383,367,98,146,8,10
304,LA Galaxy,2011,REG,34,48,43,395,142,396,452,84,158,4,4
305,Chicago Fire,2011,REG,34,46,39,475,178,466,405,75,161,2,2
306,Houston Dynamo,2011,REG,34,45,41,449,147,396,378,95,185,3,3
307,Real Salt Lake,2011,REG,34,44,38,429,153,443,411,115,165,5,5
308,Colorado Rapids,2011,REG,34,44,34,365,138,374,434,83,149,3,4
309,Philadelphia Union,2011,REG,34,44,38,407,135,400,397,81,147,4,4
310,Columbus Crew,2011,REG,34,43,31,437,144,413,419,117,155,9,9
311,FC Dallas,2011,REG,34,42,45,482,146,413,456,96,163,1,2
312,Chivas USA,2011,REG,34,41,45,426,144,387,391,67,172,0,0
313,Portland Timbers,2011,REG,34,40,38,432,142,347,430,119,132,3,5
314,San Jose Earthquakes,2011,REG,34,40,41,460,151,401,351,85,143,1,2
315,New England Revolution,2011,REG,34,38,30,420,138,400,444,83,152,6,7
316,Toronto FC,2011,REG,34,36,31,390,141,414,393,62,126,2,2
317,Vancouver Whitecaps FC,2011,REG,34,35,38,399,131,451,443,79,138,5,7
318,LA Galaxy,2011,PS,4,7,6,48,15,44,54,6,14,2,2
319,Houston Dynamo,2011,PS,4,5,4,36,16,47,46,20,11,0,0
320,Real Salt Lake,2011,PS,3,4,5,33,16,42,44,9,12,0,0
321,Sporting Kansas City,2011,PS,3,4,3,33,16,45,40,5,11,1,1
322,New York Red Bulls,2011,PS,3,3,3,43,14,39,31,7,15,0,0
323,Seattle Sounders FC,2011,PS,2,2,1,38,9,28,27,0,17,1,1
324,Philadelphia Union,2011,PS,2,1,2,36,15,25,21,3,12,0,0
325,Colorado Rapids,2011,PS,3,1,2,35,12,37,41,10,11,0,0
326,Columbus Crew,2011,PS,1,0,0,9,3,7,10,5,4,0,0
327,FC Dallas,2011,PS,1,0,0,23,7,13,13,0,5,0,0
328,San Jose Earthquakes,2012,REG,34,72,73,517,192,440,410,91,185,6,8
329,LA Galaxy,2012,REG,34,59,61,480,179,421,391,67,188,3,4
330,New York Red Bulls,2012,REG,34,57,56,394,153,410,351,77,148,3,3
331,D.C. United,2012,REG,34,53,52,451,163,390,390,106,157,1,2
332,Seattle Sounders FC,2012,REG,34,51,52,439,141,442,438,80,158,2,2
333,Houston Dynamo,2012,REG,34,48,48,424,157,372,377,81,136,6,7
334,Real Salt Lake,2012,REG,34,46,43,417,151,444,390,90,146,4,4
335,Chicago Fire,2012,REG,34,46,39,460,163,349,421,75,158,2,3
336,Montreal Impact,2012,REG,34,45,43,443,156,427,417,114,143,9,9
337,Columbus Crew,2012,REG,34,44,39,466,151,412,393,111,149,2,3
338,Colorado Rapids,2012,REG,34,44,41,459,162,415,426,62,145,3,4
339,Sporting Kansas City,2012,REG,34,42,47,542,158,456,414,54,199,3,4
340,FC Dallas,2012,REG,34,42,33,403,140,420,504,72,160,2,5
341,New England Revolution,2012,REG,34,39,31,455,178,360,483,68,154,2,2
342,Philadelphia Union,2012,REG,34,37,23,377,112,464,435,93,172,5,6
343,Toronto FC,2012,REG,34,36,41,419,140,428,358,76,172,0,2
344,Vancouver Whitecaps FC,2012,REG,34,35,35,355,116,481,510,91,139,1,1
345,Portland Timbers,2012,REG,34,34,28,421,133,388,403,86,172,0,0
346,Chivas USA,2012,REG,34,24,28,397,120,424,431,56,179,3,3
347,LA Galaxy,2012,PS,6,12,14,74,27,75,65,20,25,4,4
348,Houston Dynamo,2012,PS,6,9,9,76,26,77,72,9,23,0,0
349,D.C. United,2012,PS,4,4,3,49,17,40,41,18,11,0,1
350,Seattle Sounders FC,2012,PS,4,3,4,40,19,47,49,12,21,0,0
351,San Jose Earthquakes,2012,PS,2,2,1,22,5,20,20,6,9,0,0
352,Chicago Fire,2012,PS,1,1,1,19,7,10,16,5,9,0,0
353,Vancouver Whitecaps FC,2012,PS,1,1,1,9,4,11,12,5,0,0,0
354,Sporting Kansas City,2012,PS,2,1,2,33,5,25,29,4,9,0,0
355,New York Red Bulls,2012,PS,2,1,0,28,8,22,20,0,9,0,1
356,Real Salt Lake,2012,PS,2,0,0,25,13,23,26,1,10,0,0
357,New York Red Bulls,2013,REG,34,58,57,404,145,437,353,96,139,3,3
358,Real Salt Lake,2013,REG,34,57,50,449,168,400,421,67,165,6,7
